"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringDiaper","-4.720654947934375","-1.0","-5.237643186264737","0.0","-1.0","-1.0","-4.720654947934375","-1.0","0.0","-5.237643186264737","-5.237643186264737","-4.720654947934375","-5.237643186264737","-4.720654947934375"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-3.137025","-1.0","-6.47333712964665","0.0","-1.0","-1.0","-3.137025","-1.0","0.0","-6.47333712964665","-6.47333712964665","-3.137025","-6.47333712964665","-3.137025"
"bringDiaper","-3.5604353568750002","-1.0","-4.055160943794007","0.0","-1.0","-1.0","-3.5604353568750002","-1.0","0.0","-4.055160943794007","-4.055160943794007","-3.5604353568750002","-4.055160943794007","-3.5604353568750002"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringDiaper","-3.137025","-1.0","-6.47333712964665","0.0","-1.0","-1.0","-3.137025","-1.0","0.0","-6.47333712964665","-6.47333712964665","-3.137025","-6.47333712964665","-3.137025"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringDiaper","-3.137025","-1.0","-6.47333712964665","0.0","-1.0","-1.0","-3.137025","-1.0","0.0","-6.47333712964665","-6.47333712964665","-3.137025","-6.47333712964665","-3.137025"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-3.137025","-1.0","-6.47333712964665","0.0","-1.0","-1.0","-3.137025","-1.0","0.0","-6.47333712964665","-6.47333712964665","-3.137025","-6.47333712964665","-3.137025"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-4.720654947934375","-1.0","-5.237643186264737","0.0","-1.0","-1.0","-4.720654947934375","-1.0","0.0","-5.237643186264737","-5.237643186264737","-4.720654947934375","-5.237643186264737","-4.720654947934375"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.4482521250000002","-2.144275","-2.7962635625","0.0","-2.144275","-2.144275","-3.4482521250000002","-2.144275","0.0","-2.7962635625","-2.7962635625","-3.4482521250000002","-2.7962635625","-3.4482521250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringDiaper","-3.5604353568750002","-1.0","-4.055160943794007","0.0","-1.0","-1.0","-3.5604353568750002","-1.0","0.0","-4.055160943794007","-4.055160943794007","-3.5604353568750002","-4.055160943794007","-3.5604353568750002"
"bringDiaper","-3.5604353568750002","-1.0","-4.055160943794007","0.0","-1.0","-1.0","-3.5604353568750002","-1.0","0.0","-4.055160943794007","-4.055160943794007","-3.5604353568750002","-4.055160943794007","-3.5604353568750002"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-3.5604353568750002","-1.0","-4.055160943794007","0.0","-1.0","-1.0","-3.5604353568750002","-1.0","0.0","-4.055160943794007","-4.055160943794007","-3.5604353568750002","-4.055160943794007","-3.5604353568750002"
"bringDiaper","-3.137025","-1.0","-6.47333712964665","0.0","-1.0","-1.0","-3.137025","-1.0","0.0","-6.47333712964665","-6.47333712964665","-3.137025","-6.47333712964665","-3.137025"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.4482521250000002","-2.144275","-2.7962635625","0.0","-2.144275","-2.144275","-3.4482521250000002","-2.144275","0.0","-2.7962635625","-2.7962635625","-3.4482521250000002","-2.7962635625","-3.4482521250000002"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringDiaper","-4.720654947934375","-1.0","-5.237643186264737","0.0","-1.0","-1.0","-4.720654947934375","-1.0","0.0","-5.237643186264737","-5.237643186264737","-4.720654947934375","-5.237643186264737","-4.720654947934375"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringDiaper","-3.5604353568750002","-1.0","-4.055160943794007","0.0","-1.0","-1.0","-3.5604353568750002","-1.0","0.0","-4.055160943794007","-4.055160943794007","-3.5604353568750002","-4.055160943794007","-3.5604353568750002"
"null","-3.4482521250000002","-2.144275","-2.7962635625","0.0","-2.144275","-2.144275","-3.4482521250000002","-2.144275","0.0","-2.7962635625","-2.7962635625","-3.4482521250000002","-2.7962635625","-3.4482521250000002"
"null","-3.4482521250000002","-2.144275","-2.7962635625","0.0","-2.144275","-2.144275","-3.4482521250000002","-2.144275","0.0","-2.7962635625","-2.7962635625","-3.4482521250000002","-2.7962635625","-3.4482521250000002"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.4482521250000002","-2.144275","-2.7962635625","0.0","-2.144275","-2.144275","-3.4482521250000002","-2.144275","0.0","-2.7962635625","-2.7962635625","-3.4482521250000002","-2.7962635625","-3.4482521250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
"null","-3.4482521250000002","-2.144275","-2.7962635625","0.0","-2.144275","-2.144275","-3.4482521250000002","-2.144275","0.0","-2.7962635625","-2.7962635625","-3.4482521250000002","-2.7962635625","-3.4482521250000002"
"bringDiaper","-4.720654947934375","-1.0","-5.237643186264737","0.0","-1.0","-1.0","-4.720654947934375","-1.0","0.0","-5.237643186264737","-5.237643186264737","-4.720654947934375","-5.237643186264737","-4.720654947934375"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-3.5604353568750002","-1.0","-4.055160943794007","0.0","-1.0","-1.0","-3.5604353568750002","-1.0","0.0","-4.055160943794007","-4.055160943794007","-3.5604353568750002","-4.055160943794007","-3.5604353568750002"
"bringDiaper","-4.720654947934375","-1.0","-5.237643186264737","0.0","-1.0","-1.0","-4.720654947934375","-1.0","0.0","-5.237643186264737","-5.237643186264737","-4.720654947934375","-5.237643186264737","-4.720654947934375"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.4482521250000002","-2.144275","-2.7962635625","0.0","-2.144275","-2.144275","-3.4482521250000002","-2.144275","0.0","-2.7962635625","-2.7962635625","-3.4482521250000002","-2.7962635625","-3.4482521250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringDiaper","-3.5604353568750002","-1.0","-4.055160943794007","0.0","-1.0","-1.0","-3.5604353568750002","-1.0","0.0","-4.055160943794007","-4.055160943794007","-3.5604353568750002","-4.055160943794007","-3.5604353568750002"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringDiaper","-4.720654947934375","-1.0","-5.237643186264737","0.0","-1.0","-1.0","-4.720654947934375","-1.0","0.0","-5.237643186264737","-5.237643186264737","-4.720654947934375","-5.237643186264737","-4.720654947934375"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringDiaper","-4.720654947934375","-1.0","-5.237643186264737","0.0","-1.0","-1.0","-4.720654947934375","-1.0","0.0","-5.237643186264737","-5.237643186264737","-4.720654947934375","-5.237643186264737","-4.720654947934375"
"bringDiaper","-4.720654947934375","-1.0","-5.237643186264737","0.0","-1.0","-1.0","-4.720654947934375","-1.0","0.0","-5.237643186264737","-5.237643186264737","-4.720654947934375","-5.237643186264737","-4.720654947934375"
"null","-3.4482521250000002","-2.144275","-2.7962635625","0.0","-2.144275","-2.144275","-3.4482521250000002","-2.144275","0.0","-2.7962635625","-2.7962635625","-3.4482521250000002","-2.7962635625","-3.4482521250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringDiaper","-3.137025","-1.0","-6.47333712964665","0.0","-1.0","-1.0","-3.137025","-1.0","0.0","-6.47333712964665","-6.47333712964665","-3.137025","-6.47333712964665","-3.137025"
"bringOintment","-2.1537061250000002","-2.1537061250000002","-4.241627007042188","0.0","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","-2.1537061250000002","0.0","-4.241627007042188","-4.241627007042188","-2.1537061250000002","-4.241627007042188","-2.1537061250000002"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"null","-3.2407673750000003","-2.342825","-2.7917961875","0.0","-2.342825","-2.342825","-3.2407673750000003","-2.342825","0.0","-2.7917961875","-2.7917961875","-3.2407673750000003","-2.7917961875","-3.2407673750000003"
"bringOintment","-2.045","-2.045","-5.237643186264737","0.0","-2.045","-2.045","-2.045","-2.045","0.0","-5.237643186264737","-5.237643186264737","-2.045","-5.237643186264737","-2.045"
"bringDiaper","-4.386601906875001","-1.0","-3.9174270159374998","0.0","-1.0","-1.0","-4.386601906875001","-1.0","0.0","-3.9174270159374998","-3.9174270159374998","-4.386601906875001","-3.9174270159374998","-4.386601906875001"
